time,posZ
-0.01,0.0
-0.00011812023597123321,-0.016404850205672027
0.009763759528057534,-0.024381638197425132
0.0196456392920863,-0.031470538613678684
0.029527519056115066,-0.0369558646671018
0.03940939882014383,-0.043934384461013776
0.0492912785841726,-0.05087769205988607
0.05917315834820137,-0.05771431599576599
0.06905503811223014,-0.06493979366143972
0.07893691787625891,-0.07745168597019142
0.08881879764028767,-0.09150350635217688
0.09870067740431644,-0.10320654046528187
0.10858255716834521,-0.1173857870455361
0.11846443693237398,-0.12037325660267649
0.12834631669640273,-0.12680769657901428
0.1382281964604315,-0.13033822079106927
0.14811007622446026,-0.13299725686922176
0.15799195598848903,-0.13844775633748818
0.1678738357525178,-0.14516406997934006
0.17775571551654656,-0.14241137966533957
0.18763759528057533,-0.133547396353072
0.1975194750446041,-0.12445695356401065
0.20740135480863287,-0.1190009216127596
0.21728323457266163,-0.1243071494467852
0.2271651143366904,-0.12264779212268549
0.23704699410071917,-0.12892569681295443
0.24692887386474793,-0.12569270708604677
0.2568107536287767,-0.12634122842376147
0.26669263339280547,-0.1326726381692148
0.27657451315683423,-0.12718269865930615
0.286456392920863,-0.11652209396211974
0.29633827268489177,-0.12157856882049338
0.30622015244892054,-0.12429949366383036
0.3161020322129493,-0.12841629433526314
0.32598391197697807,-0.13483427098208534
0.33586579174100684,-0.1361316859798336
0.3457476715050356,-0.1364672059519534
0.35562955126906437,-0.1362989291727925
0.36551143103309314,-0.13990248184324583
0.3753933107971219,-0.14460404873733396
0.38527519056115067,-0.1509683360443584
0.39515707032517944,-0.15929805230566113
0.4050389500892082,-0.16407882772231286
0.41492082985323697,-0.17366352985825897
0.42480270961726574,-0.18238752916935136
0.4346845893812945,-0.19204306510825078
0.4445664691453233,-0.2034427925590502
0.45444834890935204,-0.21511214285627836
0.4643302286733808,-0.2277566741811081
0.4742121084374096,-0.23881952230545267
0.48409398820143834,-0.2533435908192613
0.4939758679654671,-0.2620105517554382
0.5038577477294959,-0.2685754899335325
0.5137396274935246,-0.27467117141215797
0.5236215072575534,-0.28299435916250776
0.5335033870215822,-0.298377556645304
0.5433852667856109,-0.31689966779773254
0.5532671465496397,-0.3292968045751049
0.5631490263136685,-0.33383040240564715
0.5730309060776972,-0.3362220269838416
0.582912785841726,-0.3399122659196382
0.5927946656057548,-0.3308985396994432
0.6026765453697835,-0.3241754637573822
0.6125584251338123,-0.32173433309137833
0.6224403048978411,-0.31848303589994764
0.6323221846618698,-0.3261988480853369
0.6422040644258986,-0.3330970345391958
0.6520859441899274,-0.33801106260643915
0.6619678239539561,-0.350044404935312
0.6718497037179849,-0.35234859554193965
0.6817315834820137,-0.3461599191091975
0.6916134632460424,-0.33634928706744627
0.7014953430100712,-0.3351946297240882
0.7113772227741,-0.3303046445994256
0.7212591025381287,-0.32537865857917625
0.7311409823021575,-0.3215071689406615
0.7410228620661863,-0.318327728954316
0.750904741830215,-0.31129746785188794
0.7607866215942438,-0.30247030210646636
0.7706685013582726,-0.3032156129269957
0.7805503811223014,-0.30252509440628267
0.7904322608863301,-0.3192414107729767
0.8003141406503589,-0.32399558475591267
0.8101960204143877,-0.32656164450595837
0.8200779001784164,-0.3346856992822473
0.8299597799424452,-0.33571865063362616
0.839841659706474,-0.33576059727382784
0.8497235394705027,-0.32681608923994454
0.8596054192345315,-0.3184119638929194
0.8694872989985603,-0.3096457560370813
0.879369178762589,-0.3026352299297504
0.8892510585266178,-0.29632988671064187
0.8991329382906466,-0.29346927180078186
0.9090148180546753,-0.283978380709223
0.9188966978187041,-0.2775884509844359
0.9287785775827329,-0.25681808628307035
0.9386604573467616,-0.23507162100209852
0.948542337110948,-0.21503618459563184
0.9584242168751989,-0.1964434429555439
0.9683060966394497,-0.18581851177408698
0.9781879764037005,-0.17533452431602276
0.9880698561679513,-0.16560399457311706
0.9979517359322021,-0.1554703745791235
1.007833615696453,-0.14790689429544535
1.0177154954607037,-0.15265598430114663
1.0275973752249545,-0.16686923882761864
1.0374792549892053,-0.16397453457378475
1.0473611347534562,-0.1681506770989436
1.057243014517707,-0.16442438250751978
1.0671248942819578,-0.16494452134036056
1.0770067740462086,-0.1559064314544398
1.0868886538104594,-0.14000738295926624
1.0967705335747102,-0.12389472059221535
1.106652413338961,-0.11942569858127493
1.1165342931032118,-0.10934249691235744
1.1264161728674627,-0.09589027618374002
1.1362980526317135,-0.08460591028293343
1.1461799323959643,-0.07634689204459967
1.156061812160215,-0.07346392732188067
1.165943691924466,-0.06472332411167407
1.1758255716887167,-0.05184228416483648
1.1857074514529675,-0.038948252978281916
1.1955893312172183,-0.034250399496302465
1.2054712109814691,-0.0330647946251268
1.21535309074572,-0.03189586397563466
1.2252349705099708,-0.031002392918545577
1.2351168502742216,-0.03783360937080637
1.2449987300384724,-0.038575667034282196
1.2548806098027232,-0.0282071616568838
1.264762489566974,-0.01958081319659196
1.2746443693312248,-0.012100561436750925
1.2845262490954756,-0.0078045923872662095
1.2944081288597264,-0.002764555709479212
1.3042900086239773,0.002638732780159036
1.314171888388228,0.004715018962851185
1.3240537681524789,0.006107219168783436
1.3339356479167297,0.00917648529571626
1.3438175276809805,0.010858000616633803
1.3536994074452313,0.011614332001383036
1.3635812872094821,0.012531193448501015
1.373463166973733,0.011287427420828366
1.3833450467379838,0.007676822700426534
1.3932269265022346,0.004226903838207412
1.4031088062664854,0.001826107446289186
1.4129906860307362,0.001122717066761614
1.422872565794987,0.0001264966517672553
1.4327544455592378,-0.001089705393428426
1.4426363253234886,0.0009511301528025539
1.4525182050877394,-0.0021159792869613514
1.4624000848519902,-0.0025920906240508267
1.472281964616241,-0.007217417182259436
1.4821638443804919,-0.007957060040914515
1.4920457241447427,-0.010968379236912447
1.5019276039089935,-0.00802796260875501
1.5118094836732443,-0.004590243755288844
1.5216913634374951,-0.006318948898805877
1.531573243201746,-0.008750756198617322
1.5414551229659967,-0.005232076238163166
1.5513370027302475,-0.0026191784736741123
1.5612188824944984,0.0013949671262446495
1.5711007622587492,0.009058670787409965
1.580982642023,0.017572578199372153
1.5908645217872508,0.023358825051938367
1.6007464015515016,0.028651751139452737
1.6106282813157524,0.034569483781357296
1.6205101610800032,0.0377631229179086
1.630392040844254,0.047209798250932605
1.6402739206085049,0.056636789048725836
1.6501558003727557,0.06168694140636664
1.6600376801370065,0.07335931343459715
1.6699195599012573,0.0845980696039127
1.679801439665508,0.08860089602526282
1.689683319429759,0.09682182586133838
1.6995651991940097,0.10585343986038974
1.7094470789582605,0.11676625389044451
1.7193289587225113,0.12458763569957247
1.7292108384867622,0.13325346077447903
1.739092718251013,0.13352179295253874
1.7489745980152638,0.1387320436071953
1.7588564777795146,0.14296295011669477
1.7687383575437654,0.1477633538090348
1.7786202373080162,0.1531904025396083
1.788502117072267,0.15896998661841868
1.7983839968365178,0.16313265244498207
1.8082658766007687,0.1673927869542831
1.8181477563650195,0.1697380274439378
1.8280296361292703,0.16311269084654165
1.837911515893521,0.15666392192090292
1.847793395657772,0.15496383005895603
1.8576752754220227,0.1580481850423158
1.8675571551862735,0.16175153701716205
1.8774390349505243,0.1684172726712227
1.8873209147147751,0.17147546795928587
1.897202794479026,0.16761578756840811
1.9070846742432768,0.1686991460754755
1.9169665540075276,0.1745747239026009
1.9268484337717784,0.17921203967120278
1.9367303135360292,0.18712111906013493
1.94661219330028,0.19838131232610495
1.9564940730645308,0.21333917208083258
1.9663759528287816,0.23124838483917048
1.9762578325930324,0.2426967164182173
1.9861397123572833,0.26031990949783945
1.996021592121534,0.26473402223291076
2.005903471885785,0.2660238234912333
2.015785351650036,0.262494015928965
2.0256672314142867,0.2612384153142895
2.0355491111785375,0.26270551080030613
2.0454309909427884,0.2583494115779267
2.055312870707039,0.2569452407351109
2.06519475047129,0.2521125185621463
2.075076630235541,0.24835774060723195
2.0849585099997916,0.24217847847699797
2.0948403897640424,0.23350370256252131
2.104722269528293,0.228328850268516
2.114604149292544,0.22351232944287458
2.124486029056795,0.2208610762387923
2.1343679088210457,0.22291214327054742
2.1442497885852965,0.21544069652500544
2.1541316683495473,0.21081884160347306
2.164013548113798,0.2089988508038792
2.173895427878049,0.2073196890047667
2.1837773076422997,0.2153242946676998
2.1936591874065505,0.2176514389248566
2.2035410671708013,0.22566226511394338
2.213422946935052,0.2276022117404923
2.223304826699303,0.2318840475167216
2.2331867064635538,0.2364623427486949
2.2430685862278046,0.2473477146312783
2.2529504659920554,0.2621679111513783
2.262832345756306,0.26745303634708023
2.272714225520557,0.2703205810970707
2.282596105284808,0.2722617614402894
2.2924779850490586,0.27541198861204896
2.3023598648133095,0.28157816603079805
2.3122417445775603,0.2664644053747573
2.322123624341811,0.2722526206059093
2.332005504106062,0.27877904372796575
2.3418873838703127,0.284239620812112
2.3517692636345635,0.28914055872855143
2.3616511433988143,0.2979899021496341
2.371533023163065,0.30320114422961075
2.381414902927316,0.3094428855539303
2.3912967826915668,0.31570105026660056
2.4011786624558176,0.32167764056094383
2.4110605422200684,0.33123493090663925
2.420942421984319,0.3349004149891227
2.43082430174857,0.33860289764638246
2.440706181512821,0.34357583727108193
2.4505880612770716,0.3462987921672002
2.4604699410413224,0.3491613101376481
2.4703518208055733,0.35213603323202
2.480233700569824,0.35851794373044665
2.490115580334075,0.3600294802371808
2.4999974600983257,0.35829957463254153
2.5098793398625765,0.35670047562576207
2.5197612196268273,0.36139676578061386
2.529643099391078,0.3625456698323521
2.539524979155329,0.3637043737276645
2.5494068589195797,0.3649426931286465
2.5592887386838306,0.3644902132708781
2.5691706184480814,0.3655546591376701
2.579052498212332,0.36547051511976075
2.588934377976583,0.36497396638543095
2.598816257740834,0.36572709369825096
2.6086981375050846,0.36949791410259925
2.6185800172693354,0.37489118214855394
2.6284618970335862,0.3823432474332433
2.638343776797837,0.3843968911431622
2.648225656562088,0.3831241395203309
2.6581075363263387,0.3849795331237502
2.6679894160905895,0.3910067916019004
2.6778712958548403,0.395208288205206
2.687753175619091,0.39987580025808556
2.697635055383342,0.40355189637092004
2.7075169351475927,0.39743580462121186
2.7173988149118435,0.39416357023619175
2.7272806946760944,0.39063439349392126
2.737162574440345,0.391733863213936
2.747044454204596,0.39143491734063307
2.756926333968847,0.39021116635567565
2.7668082137330976,0.385388613431807
2.7766900934973484,0.37967874979896205
2.7865719732615992,0.376328350758739
2.79645385302585,0.3765752856074414
2.806335732790101,0.3763609227080406
2.8162176125543517,0.3826024892727594
2.8260994923186025,0.3931617405144185
2.8359813720828533,0.3903365190690365
2.845863251847104,0.3863558378639588
2.855745131611355,0.38967224066615175
2.8656270113756057,0.3943624825161555
2.8755088911398565,0.39812699439668264
2.8853907709041073,0.4004813048141652
2.895272650668358,0.4049796630518475
2.905154530432609,0.41197582877669364
2.9150364101968598,0.4218829130552877
2.9249182899611106,0.4249261825802506
2.9348001697253614,0.42450741724061797
2.9446820494896118,0.42450737385107795
2.9545639292538626,0.4281277397190883
2.9644458090181134,0.43293624278501874
2.974327688782364,0.4305520530660565
2.984209568546615,0.4224553516693794
2.994091448310866,0.41129055920848784
3.0039733280751166,0.4067889786048512
3.0138552078393674,0.3990604035787226
3.0237370876036183,0.3886068433810441
3.033618967367869,0.38614851924494703
3.04350084713212,0.38342595804225676
3.0533827268963707,0.38656261521581037
3.0632646066606215,0.3870980154022854
3.0731464864248723,0.3900151403764894
3.083028366189123,0.3904911100600269
3.092910245953374,0.39114998846738797
3.1027921257176247,0.3887409523597474
3.1126740054818756,0.383731690791576
3.1225558852461264,0.37533273871805517
3.132437765010377,0.356550853002739
3.142319644774628,0.34802201950051403
3.152201524538879,0.3402300886275764
3.1620834043031296,0.32843065830271223
3.1719652840673804,0.3158597450378639
3.1818471638316312,0.30663301726363673
3.191729043595882,0.30442145815565347
3.201610923360133,0.31484635825323626
3.2114928031243837,0.32662012404356805
3.2213746828886345,0.3323691055458674
3.2312565626528853,0.33707172777881333
3.241138442417136,0.34433541870219114
3.251020322181387,0.3504081453595966
3.2609022019456377,0.3361042964195711
3.2707840817098885,0.3304458328152693
3.2806659614741394,0.3208422069401538
3.29054784123839,0.28038532014083895
3.300429721002641,0.27703476504213886
3.310311600766892,0.2811488568371488
3.3201934805311426,0.27433668135799044
3.3300753602953934,0.26524360212421333
3.3399572400596442,0.2760808164388409
3.349839119823895,0.2881658312830039
3.359720999588146,0.3018710500589033
3.3696028793523967,0.31118032289752257
3.3794847591166475,0.3204605415471713
3.3893666388808983,0.32959515685738977
3.399248518645149,0.33790649208596407
3.4091303984094,0.34690224040119194
3.4190122781736507,0.3572645186544261
3.4288941579379015,0.3633523604736137
3.4387760377021523,0.3721728010129642
3.448657917466403,0.38724167981113394
3.458539797230654,0.3988803492751962
3.468421676994905,0.40804710179096576
3.4783035567591556,0.41811027390615496
3.4881854365234064,0.4288658536159489
3.498067316287657,0.4411645370469031
3.507949196051908,0.4508315058535471
3.517831075816159,0.4586334523091409
3.5277129555804096,0.46264006634334626
3.5375948353446605,0.4649275683670734
3.5474767151089113,0.4666242062871403
3.557358594873162,0.47638518867193
3.567240474637413,0.49132562552600456
3.5771223544016637,0.5093244702892078
3.5870042341659145,0.5256389723623803
3.5968861139301653,0.5406933915578205
3.606767993694416,0.5563022945063818
3.616649873458667,0.5700491740545542
3.6265317532229178,0.5848889314032565
3.6364136329871686,0.5987814117373743
3.6462955127514194,0.6107286263166123
3.65617739251567,0.6227128200706848
3.666059272279921,0.6317614598498149
3.675941152044172,0.6435460421823709
3.6858230318084226,0.6558750749824148
3.6957049115726734,0.6670992265523206
3.7055867913369243,0.6763552194393444
3.715468671101175,0.6853392254277924
3.725350550865426,0.6937873091233389
3.7352324306296767,0.7018865297134276
3.7451143103939275,0.7115416442291108
3.7549961901581783,0.7242380631162737
3.764878069922429,0.7356469905128334
3.77475994968668,0.7445808860577259
3.7846418294509308,0.7534507835269018
3.7945237092151816,0.7607862910531069
3.8044055889794324,0.7667317560833837
3.814287468743683,0.7740072758065922
3.824169348507934,0.7729342990656787
3.834051228272185,0.7699707826273926
3.8439331080364356,0.7711838439699913
3.8538149878006864,0.7686378772533835
3.8636968675649372,0.7639903531977658
3.873578747329188,0.7593368071229739
3.883460627093439,0.7557860387047423
3.8933425068576897,0.7612312698985332
3.9032243866219405,0.7643564177542053
3.9131062663861913,0.7700245556936505
3.922988146150442,0.7772409106101912
3.932870025914693,0.7844400023503834
3.9427519056789437,0.7911730558535561
3.9526337854431945,0.7787432583105766
3.9625156652074454,0.7746604839541753
3.972397544971696,0.781170309883773
3.982279424735947,0.7952317571851828
3.992161304500198,0.8063356719159447
4.002043184264449,0.8084248699778065
4.011925064028699,0.8095697701352019
4.02180694379295,0.8108125665972347
4.031688823557201,0.8168630735900526
4.041570703321452,0.8232549594705597
4.051452583085703,0.8242086892502734
4.0613344628499535,0.830108502596473
4.071216342614204,0.8459674714083145
4.081098222378455,0.8630896354779222
4.090980102142706,0.870246090561339
4.100861981906957,0.8842003717626751
4.1107438616712075,0.9080172244288449
4.120625741435458,0.9275582616623412
4.130507621199709,0.9589683327832169
4.14038950096396,0.9636415574126307
4.150271380728211,0.9693451948699802
4.160153260492462,0.9748696702632282
4.170035140256712,0.9830336573266463
4.179917020020963,0.9957925154547024
4.189798899785214,1.002708108418403
4.199680779549465,1.009796636261876
4.209562659313716,1.0181696247771406
4.2194445390779665,1.0252661527652736
4.229326418842217,1.0341094041232508
4.239208298606468,1.049183505136438
4.249090178370719,1.0521203347613644
4.25897205813497,1.056822159723004
4.2688539378992205,1.0572567332850167
4.278735817663471,1.0571918143080885
4.288617697427722,1.0515978294394595
4.298499577191973,1.0455913624443507
4.308381456956224,1.0322685468156743
4.318263336720475,0.9978011042653878
4.328145216484725,0.9607002789192643
4.338027096248976,0.9221946992128596
4.347908976013227,0.9240076683596432
4.357790855777478,0.9284836845925866
4.367672735541729,0.9186223653222851
4.3775546153059794,0.901625442822486
4.38743649507023,0.8988655731287349
4.397318374834481,0.8993330328905265
4.407200254598732,0.9062884167965471
4.417082134362983,0.9182529826332418
4.4269640141272335,0.9236084875448486
4.436845893891484,0.9269540083371202
4.446727773655735,0.9319241993159744
4.456609653419986,0.9398164984903766
4.466491533184237,0.9345629249751461
4.476373412948488,0.9311228429516779
4.486255292712738,0.9179077584493164
4.496137172476989,0.9021674363862978
4.50601905224124,0.893085247952483
4.515900932005491,0.8874365938464117
4.525782811769742,0.8779138071738448
4.535664691533992,0.8709612226683783
4.545546571298243,0.8801858657495195
4.555428451062494,0.8799639864202664
4.565310330826745,0.8811727970584807
4.575192210590996,0.8720987368474632
4.5850740903552465,0.8620649183860521
4.594955970119497,0.8610859498066744
4.604837849883748,0.8620886308994864
4.614719729647999,0.8643438631871215
4.62460160941225,0.864018834732875
4.6344834891765005,0.86240919257942
4.644365368940751,0.8702524408933164
4.654247248705002,0.8776025616787549
4.664129128469253,0.8846314154046052
4.674011008233504,0.8921234574900644
4.683892887997755,0.8982835108970949
4.693774767762005,0.9060893465010748
4.703656647526256,0.9123540564620615
4.713538527290507,0.9187439807299117
4.723420407054758,0.9254322595416272
4.733302286819009,0.9304161999250032
4.7431841665832595,0.9367074992759895
4.75306604634751,0.9388588444167149
4.762947926111761,0.9415529425480216
4.772829805876012,0.9449665700160299
4.782711685640263,0.9504423300547555
4.7925935654045135,0.9511399221089839
4.802475445168764,0.9563438730267804
4.812357324933015,0.9531390894871351
4.822239204697266,0.9530447574041092
4.832121084461517,0.9532116054756129
4.842002964225768,0.9518859199720517
4.851884843990018,0.9507103967567229
4.861766723754269,0.9479368075869956
4.87164860351852,0.9458128375733905
4.881530483282771,0.9455927514585247
4.891412363047022,0.94369361307915
4.9012942428112725,0.9409200571479357
4.911176122575523,0.9390984400170668
4.921058002339774,0.9499895229009742
4.930939882104025,0.9602555128997118
4.940821761868276,0.9716593972996339
4.9507036416325265,0.9806654790056378
4.960585521396777,0.9888331845424133
4.970467401161028,0.9959646539151243
4.980349280925279,1.0031224592477017
4.99023116068953,1.0107615341337084
5.000113040453781,1.017606635972979
5.009994920218031,1.0241541880960983
5.019876799982282,1.0291482523189233
5.029758679746533,1.0339061416502362
5.039640559510784,1.0379376849191506
5.049522439275035,1.0414794330278045
5.0594043190392854,1.0448824912558907
5.069286198803536,1.047603232987795
5.079168078567787,1.0497572943492086
5.089049958332038,1.05230665176244
5.098931838096289,1.053491898051871
5.1088137178605395,1.052969114834448
5.11869559762479,1.054017003872526
5.128577477389041,1.0540119940260098
5.138459357153292,1.0536052596755674
5.148341236917543,1.0529563398629969
5.158223116681794,1.0514727494458467
5.168104996446044,1.0494621758255493
5.177986876210295,1.046695430332923
5.187868755974546,1.0444620669186835
5.197750635738797,1.0430313372733369
5.207632515503048,1.0535894352381223
5.217514395267298,1.063416795617158
5.227396275031549,1.0731391837172493
5.2372781547958,1.079795122761782
5.247160034560051,1.0840748288944173
5.257041914324302,1.086434807333401
5.2669237940885525,1.0866733511790818
5.276805673852803,1.0914941646062275
5.286687553617054,1.0982482392531094
5.296569433381305,1.1060129703913546
5.306451313145556,1.1076944716564336
5.3163331929098065,1.1124353319772609
5.326215072674057,1.116908407449982
5.336096952438308,1.1196226892995935
5.345978832202559,1.1141906277835754
5.35586071196681,1.116266833030779
5.365742591731061,1.0973744910174155
5.375624471495311,1.0645653669190362
5.385506351259562,1.0769162302862039
5.395388231023813,1.0904226483387565
5.405270110788064,1.0938287341630917
5.415151990552315,1.089173597140629
5.4250338703165655,1.0890497800355248
5.434915750080816,1.103769061796657
5.444797629845067,1.1251593353900864
5.454679509609318,1.1334772607917256
5.464561389373569,1.1314753545431868
5.4744432691378195,1.1275170294939358
5.48432514890207,1.1239567017154144
5.494207028666321,1.1228145435490695
5.504088908430572,1.1182480925814815
5.513970788194823,1.103101128039969
5.523852667959074,1.0839398697369313
5.533734547723324,1.0762446094540228
5.543616427487575,1.065326807392151
5.553498307251826,1.0545201149210777
5.563380187016077,1.0567886913078606
5.573262066780328,1.0701429769679103
5.5831439465445785,1.0620815215206076
5.593025826308829,1.06158813764924
5.60290770607308,1.0383175811840568
5.612789585837331,1.0298451184543598
5.622671465601582,1.0197758556235283
5.6325533453658325,1.0092383545779802
5.642435225130083,1.0034034392775677
5.652317104894334,1.0075361193724668
5.662198984658585,1.0068386591458625
5.672080864422836,0.9999793582854636
5.681962744187087,0.9790583404901027
5.691844623951337,0.959363189943743
5.701726503715588,0.9450450340301095
5.711608383479839,0.9370097595036109
5.72149026324409,0.9451725158073708
5.731372143008341,0.9523647070689233
5.7412540227725914,0.9632616465965864
5.751135902536842,0.9770707911767613
5.761017782301093,0.9940147453609514
5.770899662065344,1.0116156942594916
5.780781541829595,1.02815239364326
5.7906634215938455,1.0407554280339235
5.800545301358096,1.04947643839447
5.810427181122347,1.0449111827418007
5.820309060886598,0.980913030238994
5.830190940650849,0.9646721448574475
5.8400728204151,0.9749494673309024
5.84995470017935,0.9855213465285152
5.859836579943601,1.0074757078394965
5.869718459707852,1.0271071782039878
5.879600339472103,1.049958464332142
5.889482219236354,1.0713421742436167
5.899364099000604,1.0915085866270946
5.909245978764855,1.1107277460396903
5.919127858529106,1.1289521334900128
5.929009738293357,1.1449797826815968
5.938891618057608,1.160136568998758
5.9487734978218585,1.1713854404955775
5.958655377586109,1.1845732338519404
5.96853725735036,1.1952084923081903
5.978419137114611,1.208903182400009
5.988301016878862,1.224300017583398
5.9981828966431125,1.2330424739720178
6.008064776407363,1.2375898253800515
6.017946656171614,1.240531147136566
6.027828535935865,1.238637076335905
6.037710415700116,1.2378180794798084
6.047592295464367,1.2472655685004064
6.057474175228617,1.2577482241444682
6.067356054992868,1.2646627410004139
6.077237934757119,1.2705859205589174
