time,posZ
6.08711981452137,1.2739945140575564
6.097001694285621,1.2688116448783764
6.1068835740498715,1.2785389480067788
6.116765453814122,1.2984874427206181
6.126647333578373,1.3126727283497406
6.136529213342624,1.3302454925775444
6.146411093106875,1.3450502212147775
6.1562929728711255,1.3584471335734964
6.166174852635376,1.3725884358998333
6.176056732399627,1.3837666650699898
6.185938612163878,1.3904640765566807
6.195820491928129,1.4001205315179355
6.20570237169238,1.4098545256136639
6.21558425145663,1.4174499710737007
6.225466131220881,1.4267783659559936
6.235348010985132,1.4338218583598408
6.245229890749383,1.4391106338500035
6.255111770513634,1.4469294461556381
6.2649936502778845,1.4562922852820432
6.274875530042135,1.4640291452237875
6.284757409806386,1.469199770310342
6.294639289570637,1.4736896998439766
6.304521169334888,1.4781240098190562
6.3144030490991385,1.4850710104391318
6.324284928863389,1.4936457714396818
6.33416680862764,1.5106348831876995
6.344048688391891,1.5281889310269183
6.353930568156142,1.5374195392298904
6.363812447920393,1.5471065983800758
6.373694327684643,1.550081136050852
6.383576207448894,1.5510322646425745
6.393458087213145,1.5622984215670508
6.403339966977396,1.5796648697488171
6.413221846741647,1.5915339685307621
6.4231037265058974,1.5923429875152209
6.432985606270148,1.5902311657309183
6.442867486034399,1.5889142848790505
6.45274936579865,1.575738534253176
6.462631245562901,1.5710676583538055
6.4725131253271515,1.568591451350058
6.482395005091402,1.5673971059788583
6.492276884855653,1.5655526533932838
6.502158764619904,1.563129145025048
6.512040644384155,1.5614375794938031
6.521922524148406,1.558703610698061
6.531804403912656,1.5553064090847526
6.541686283676907,1.5499744036814447
6.551568163441158,1.549123896465572
6.561450043205409,1.551426382419204
6.57133192296966,1.5557882685202702
6.58121380273391,1.5561357060711154
6.591095682498161,1.5611142480407438
6.600977562262412,1.5649174044318928
6.610859442026663,1.5782033723222184
6.620741321790914,1.5797962098538996
6.6306232015551645,1.5795454186181916
6.640505081319415,1.5794974332690688
6.650386961083666,1.5741647814839688
6.660268840847917,1.57744243989118
6.670150720612168,1.5776983321407134
6.6800326003764186,1.581649240960499
6.689914480140669,1.5812972623753432
6.69979635990492,1.5802193010101788
6.709678239669171,1.579755474424033
6.719560119433422,1.5831221808470235
6.729441999197673,1.5907813852531014
6.739323878961923,1.6034302425395626
6.749205758726174,1.6168005044772027
6.759087638490425,1.627381570750764
6.768969518254676,1.6264603219704445
6.778851398018927,1.6375654825816814
6.7887332777831775,1.6472247487140863
6.798615157547428,1.6548081547511517
6.808497037311679,1.6636789746159668
6.81837891707593,1.6696950386070344
6.828260796840181,1.6777230628092974
6.8381426766044315,1.6865934373275244
6.848024556368682,1.6921573501126097
6.857906436132933,1.6987969356861685
6.867788315897184,1.7053616944314587
6.877670195661435,1.7109049506556713
6.887552075425686,1.7204992232378429
6.897433955189936,1.732686607940892
6.907315834954187,1.744414850583408
6.917197714718438,1.7553852157897227
6.927079594482689,1.7661022521841032
6.93696147424694,1.7712070321756364
6.94684335401119,1.7720201310708703
6.95672523377544,1.778543581948411
6.966607113539691,1.7760276319655204
6.976488993303942,1.77491135286697
6.986370873068193,1.7702795684594277
6.996252752832444,1.7676920035692498
7.0061346325966944,1.7634243078930654
7.016016512360945,1.7599844354955894
7.025898392125196,1.7562106177067625
7.035780271889447,1.7558455698553874
7.045662151653698,1.7572085269986346
7.0555440314179485,1.7592709435298892
7.065425911182199,1.767453560894498
7.07530779094645,1.7853789361303256
7.085189670710701,1.8000435851888423
7.095071550474952,1.8173818567484508
7.104953430239203,1.8301221863234267
7.114835310003453,1.8402527460160534
7.124717189767704,1.8524444103170243
7.134599069531955,1.8606661397444413
7.144480949296206,1.869236428146959
7.154362829060457,1.8785414745397855
7.164244708824707,1.8879098684146194
7.174126588588958,1.8949591808787816
7.184008468353209,1.9029521751214773
7.19389034811746,1.902328402723243
7.203772227881711,1.904267703683404
7.2136541076459615,1.9119122361040315
7.223535987410212,1.9165074822955577
7.233417867174463,1.9265810480494352
7.243299746938714,1.9334333894038938
7.253181626702965,1.945526532130812
7.2630635064672155,1.9442878452971633
7.272945386231466,1.956041315770065
7.282827265995717,1.9714558721683704
7.292709145759968,1.9850366317816195
7.302591025524219,2.0010715745077454
7.31247290528847,2.015081198414814
7.32235478505272,2.027264084794247
7.332236664816971,2.034646258597529
7.342118544581222,2.0293415655962472
7.352000424345473,2.0289347354883063
7.361882304109724,2.019091898005116
7.3717641838739745,2.0223235474123444
7.381646063638225,2.0309349339668143
7.391527943402476,2.031945325930586
7.401409823166727,2.041521378981879
7.411291702930978,2.050650497115506
7.4211735826952285,2.0535117449028317
7.431055462459479,2.0613643796845373
7.44093734222373,2.0824148696924794
7.450819221987981,2.0994765126254435
7.460701101752232,2.114542893356804
7.470582981516483,2.11955452023154
7.480464861280733,2.1227053792281443
7.490346741044984,2.12950853370683
7.500228620809235,2.1245565647519324
7.510110500573486,2.1304190465936954
7.519992380337737,2.1459668932799607
7.5298742601019875,2.1616559382506932
7.539756139866238,2.1732982955163123
7.549638019630489,2.194680783147474
7.55951989939474,2.225340794700903
7.569401779158991,2.2494908000070764
7.5792836589232415,2.2680083004500418
7.589165538687492,2.2791232670296675
7.599047418451743,2.310144845420868
7.608929298215994,2.3388967524451973
7.618811177980245,2.353971748352958
7.628693057744496,2.3635954582146907
7.638574937508746,2.375043262395461
7.648456817272997,2.406835009273504
7.658338697037248,2.4308299266517395
7.668220576801499,2.458287991125092
7.67810245656575,2.4877470467760068
7.6879843363300004,2.512840291111667
7.697866216094251,2.5242624561035507
7.707748095858502,2.5338179132508607
7.717629975622753,2.536056663024999
7.727511855387004,2.5405791036834025
7.7373937351512545,2.5425731679599535
7.747275614915505,2.55652300378435
7.757157494679756,2.5747492363456725
7.767039374444007,2.5893180068048025
7.776921254208258,2.582486113208875
7.786803133972509,2.558936272041453
7.796685013736759,2.522351991989017
7.80656689350101,2.5245421995050354
7.816448773265261,2.533103950138526
7.826330653029512,2.5433603706407664
7.836212532793763,2.5518049384432873
7.846094412558013,2.559127462017885
7.855976292322264,2.5660021082092492
7.865858172086515,2.5719054540675095
7.875740051850766,2.5733588367050544
7.885621931615017,2.580769953681178
7.8955038113792675,2.5890958908858175
7.905385691143518,2.592172671926733
7.915267570907769,2.5969920469828742
7.92514945067202,2.6001803394894627
7.935031330436271,2.603679218496111
7.9449132102005215,2.6055933331472403
7.954795089964772,2.6062692327827546
7.964676969729023,2.6095170892179924
7.974558849493274,2.605155332000794
7.984440729257525,2.600934570416716
7.994322609021776,2.6037933617094264
8.004204488786026,2.6041736501115533
8.014086368550277,2.6048107750991023
8.023968248314528,2.605361173702132
8.033850128078779,2.6127272467106937
8.04373200784303,2.619805575759008
8.05361388760728,2.6233535585352477
8.063495767371531,2.6184666538613617
8.073377647135782,2.612785253265511
8.083259526900033,2.6025722006516814
8.093141406664284,2.603696906102048
8.103023286428535,2.609607690464778
8.112905166192785,2.6109809637031693
8.122787045957036,2.613568514874747
8.132668925721287,2.6166380711375976
8.142550805485538,2.6157103774253163
8.152432685249789,2.607480278696727
8.16231456501404,2.6099899702070557
8.17219644477829,2.6106869453730432
8.182078324542541,2.6112910553828153
8.191960204306792,2.6092640087332755
8.201842084071043,2.61008666751449
8.211723963835293,2.6105069997901422
8.221605843599544,2.6109604239801603
8.231487723363795,2.613139325546058
8.241369603128046,2.614581843113087
8.251251482892297,2.6179023358603013
8.261133362656548,2.62136752841819
8.271015242420798,2.6208203571791873
8.28089712218505,2.6214004519520726
8.2907790019493,2.619737203561884
8.30066088171355,2.6178761481895543
8.310542761477802,2.6224551090421113
8.320424641242052,2.6236099629609355
8.330306521006303,2.6218515579360204
8.340188400770554,2.6249064431872147
8.350070280534805,2.627579494258366
8.359952160299056,2.632392787950907
8.369834040063306,2.6412507725320555
8.379715919827557,2.647917782177018
8.389597799591808,2.6581369539088544
8.399479679356059,2.6690264949479
8.40936155912031,2.6798291069398092
8.41924343888456,2.69001408630359
8.429125318648811,2.6993803523415556
8.439007198413062,2.705214821982006
8.448889078177313,2.7304265750470558
8.458770957941564,2.7491660663313313
8.468652837705815,2.756704773211518
8.478534717470065,2.7624481867376023
8.488416597234316,2.772315641342221
8.498298476998567,2.781461024418181
8.508180356762818,2.7899617088261666
8.518062236527069,2.793638295112711
8.52794411629132,2.7827035303446106
8.53782599605557,2.788597589576515
8.547707875819821,2.797945696776764
8.557589755584072,2.7995416704526797
8.567471635348323,2.818199076846101
8.577353515112573,2.856624572180179
8.587235394876824,2.8978545724011706
8.597117274641075,2.9275395012035976
8.606999154405326,2.9562885075134098
8.616881034169577,2.9743924735310303
8.626762913933828,3.0003730900300885
8.636644793698078,3.0045692036581784
8.64652667346233,2.9616979518510176
8.65640855322658,2.928064996440042
8.66629043299083,2.9269229649195347
8.676172312755082,2.9240720466303696
8.686054192519332,2.9233522470000937
8.695936072283583,2.919694068774646
8.705817952047834,2.915610875382502
8.715699831812085,2.905910296734276
8.725581711576336,2.8983601027283097
8.735463591340586,2.8906998992303508
8.745345471104837,2.8827825259011366
8.755227350869088,2.880375211070904
8.765109230633339,2.876675907078456
8.77499111039759,2.876414915847136
8.78487299016184,2.8734179542637284
8.794754869926091,2.873098439154672
8.804636749690342,2.8813565182996626
8.814518629454593,2.878216950877899
8.824400509218844,2.8803566819180175
8.834282388983095,2.891606290196191
8.844164268747345,2.898640078011486
8.854046148511596,2.9159099748090243
8.863928028275847,2.962712143323342
8.873809908040098,2.982632225483693
8.883691787804349,2.9831381142197295
8.8935736675686,3.0040443334347104
8.90345554733285,3.019160331068195
8.913337427097101,3.031680826079302
8.923219306861352,3.040939306581849
8.933101186625603,3.0449166319999317
8.942983066389854,3.049756308243717
8.952864946154104,3.0642684070807777
8.962746825918355,3.1007734979125106
8.972628705682606,3.1300440342621334
8.982510585446857,3.1665909854380194
8.992392465211108,3.1973649438177043
9.002274344975358,3.2274825690984086
9.01215622473961,3.253548341145793
9.02203810450386,3.2785472477224005
9.03191998426811,3.299657260090968
9.041801864032362,3.322740077368073
9.051683743796612,3.339264744147663
9.061565623560863,3.353507555037401
9.071447503325114,3.3732429531483907
9.081329383089365,3.3799572292404223
9.091211262853616,3.385909858062638
9.101093142617867,3.3973136176455574
9.110975022382117,3.40566986255727
9.120856902146368,3.3930351810264736
9.130738781910619,3.3921627512704933
9.14062066167487,3.40183518963752
9.15050254143912,3.4212749134978653
9.160384421203371,3.4317103848725674
9.170266300967622,3.4316103770766735
9.180148180731873,3.4372226742690417
9.190030060496124,3.445159901162856
9.199911940260375,3.45325844491667
9.209793820024625,3.459005642851478
9.219675699788876,3.4588744324564376
9.229557579553127,3.463478306188677
9.239439459317378,3.4677280289794368
9.249321339081629,3.4737761107555998
9.25920321884588,3.4838032924965168
9.26908509861013,3.489431543322916
9.278966978374381,3.4795739434252417
9.288848858138632,3.4685605653816562
9.298730737902883,3.441009221882706
9.308612617667134,3.4387364233202167
9.318494497431384,3.4328032048195327
9.328376377195635,3.4298640670772444
9.338258256959886,3.4222093621861975
9.348140136724137,3.4298769215042735
9.358022016488388,3.4432968401086606
9.367903896252638,3.460147458967434
9.37778577601689,3.468516925633943
9.38766765578114,3.4770063798638278
9.39754953554539,3.4883415021966773
9.407431415309642,3.495251031919223
9.417313295073892,3.4992966140504325
9.427195174838143,3.5245050006611334
9.437077054602394,3.5397496219567324
9.446958934366645,3.544863904043263
9.456840814130896,3.567887679159807
9.466722693895147,3.6007412584120146
9.476604573659397,3.6095701307857264
9.486486453423648,3.6211235959120227
9.496368333187899,3.632970596424558
9.50625021295215,3.6451649025151722
9.5161320927164,3.6552743322864116
9.526013972480651,3.6650400406287784
9.535895852244902,3.672776826735477
9.545777732009153,3.675555569165772
9.555659611773404,3.684802170751019
9.565541491537655,3.6904627871479283
9.575423371301905,3.692912511814247
9.585305251066156,3.6970638356306402
9.595187130830407,3.7023315680104507
9.605069010594658,3.713192608118336
9.614950890358909,3.7372961086562073
9.62483277012316,3.7550347661954278
9.63471464988741,3.7716061025827643
9.644596529651661,3.786610354411911
9.654478409415912,3.8035368515164865
9.664360289180163,3.817989403963461
9.674242168944414,3.8313169254937653
9.684124048708664,3.843922549606166
9.694005928472915,3.8558189532869913
9.703887808237166,3.867009371222874
9.713769688001417,3.875642934945824
9.723651567765668,3.885699785650766
9.733533447529918,3.8954645368780665
9.74341532729417,3.9038075883205106
9.75329720705842,3.911217302802515
9.76317908682267,3.9172864719676563
9.773060966586922,3.924323100400109
9.782942846351173,3.9328798005192267
9.792824726115423,3.941942068212255
9.802706605879674,3.9693596231679873
9.812588485643925,3.991669613841964
9.822470365408176,4.012551616127411
9.832352245172427,4.048217094368703
9.842234124936677,4.058117386087915
9.852116004700928,4.072152981885587
9.861997884465179,4.095653945395886
9.87187976422943,4.108075056190334
9.88176164399368,4.131452241084162
9.891643523757931,4.136466618805553
9.901525403522182,4.14222969193893
9.911407283286433,4.148944710824017
9.921289163050684,4.150820449194564
9.931171042814935,4.1506494951949655
9.941052922579185,4.159612871528033
9.950934802343436,4.173715698172992
9.960816682107687,4.178156024919047
9.970698561871938,4.181661896565434
9.980580441636189,4.185289818949139
9.99046232140044,4.194313342083836
10.00034420116469,4.199531089213841
10.010226080928941,4.202973258628596
10.020107960693192,4.207991228721589
10.029989840457443,4.207270959688974
10.039871720221694,4.198876449451185
10.049753599985944,4.174649446378846
10.059635479750195,4.186663791961635
10.069517359514446,4.1991574829833045
10.079399239278697,4.212986933206622
10.089281119042948,4.226634257934734
10.099162998807198,4.239735442433441
10.10904487857145,4.251259842204334
10.1189267583357,4.260161947552001
10.128808638099951,4.269356971754255
10.138690517864202,4.277781768395295
10.148572397628453,4.283467055201595
10.158454277392703,4.29627686521685
10.168336157156954,4.301238712531958
10.178218036921205,4.311563219966156
10.188099916685456,4.326087550902142
10.197981796449707,4.336422646461598
10.207863676213957,4.348001191371829
10.217745555978208,4.358767489304205
10.227627435742459,4.366950843799031
10.23750931550671,4.368601914196739
10.24739119527096,4.376661678396669
10.257273075035211,4.3949889762656795
10.267154954799462,4.40356832414461
10.277036834563713,4.409933584688692
10.286918714327964,4.412673158130839
10.296800594092215,4.409196707985591
10.306682473856466,4.414421394987813
10.316564353620716,4.418024337393773
10.326446233384967,4.423339315239104
10.336328113149218,4.430718854408652
10.346209992913469,4.432133832389744
10.35609187267772,4.433122537283138
10.36597375244197,4.417225144209813
10.375855632206221,4.413840724985496
10.385737511970472,4.3957540091369856
10.395619391734723,4.383888783096209
10.405501271498974,4.379832772995799
10.415383151263224,4.380839892932606
10.425265031027475,4.4083610334454
10.435146910791726,4.432503942444553
10.445028790555977,4.439139732266789
10.454910670320228,4.4493927267574955
10.464792550084479,4.452860826167489
10.47467442984873,4.424995423148331
10.48455630961298,4.360014426183512
10.494438189377231,4.369907672609262
10.504320069141482,4.378791223910963
10.514201948905733,4.384077210329229
10.524083828669983,4.393839293960958
10.533965708434234,4.398308979524909
10.543847588198485,4.395476395822567
10.553729467962736,4.379322187590093
10.563611347726987,4.376024632632751
10.573493227491237,4.379850166144432
10.583375107255488,4.384721282120528
10.593256987019739,4.386737289097036
10.60313886678399,4.387881040638667
10.61302074654824,4.397563430082239
10.622902626312491,4.405851089550056
10.632784506076742,4.405712577177194
10.642666385840993,4.4113224782259985
10.652548265605244,4.423146610430613
10.662430145369495,4.434786845957622
10.672312025133746,4.4434688818402535
10.682193904897996,4.454741059416109
10.692075784662247,4.465848238398832
10.701957664426498,4.480447084813016
10.711839544190749,4.494385283541714
10.721721423955,4.49632538407649
10.73160330371925,4.491142766130772
10.741485183483501,4.493505427883765
10.751367063247752,4.525363483495406
10.761248943012003,4.5451370714020936
10.771130822776254,4.549873189048351
10.781012702540504,4.553341067226742
10.790894582304755,4.558737262760937
10.800776462069006,4.556732136403343
10.810658341833257,4.550018386885601
10.820540221597508,4.537963999623048
10.830422101361759,4.527872995335321
10.84030398112601,4.50716912337593
10.85018586089026,4.498318343715313
10.860067740654511,4.4757374100444265
10.869949620418762,4.44588128760869
10.879831500183013,4.437961061035218
10.889713379947263,4.442310664399589
10.899595259711514,4.445969422995905
10.909477139475765,4.457321945284557
10.919359019240016,4.466292212264034
10.929240899004267,4.474906411305784
10.939122778768517,4.488203169737617
10.949004658532768,4.4943036222237875
10.958886538297019,4.505194517695948
10.96876841806127,4.522342739544521
10.97865029782552,4.538731121320397
10.988532177589772,4.546905191804641
10.998414057354022,4.538161532643309
11.008295937118273,4.539669180767177
11.018177816882524,4.532112938827341
11.028059696646775,4.529305843741081
11.037941576411026,4.5265796082930505
11.047823456175276,4.520352504325691
11.057705335939527,4.518930058430534
11.067587215703778,4.522315305182051
11.077469095468029,4.576744234623858
11.08735097523228,4.612634625130421
11.09723285499653,4.600263421772911
11.107114734760781,4.605962776512354
11.116996614525032,4.57784325233967
11.126878494289283,4.54013642378915
11.136760374053534,4.546404899151007
11.146642253817785,4.550042218578903
11.156524133582035,4.54282122759554
11.166406013346286,4.530263682232191
11.176287893110537,4.527256503685576
11.186169772874788,4.524514925344181
11.196051652639039,4.526501822458997
11.20593353240329,4.530421726538201
11.21581541216754,4.527917396437291
11.225697291931791,4.5299443327286495
11.235579171696042,4.52865363761006
11.245461051460293,4.527108609775097
11.255342931224543,4.5134695129287286
11.265224810988794,4.514142575844394
11.275106690753045,4.530296410303779
11.284988570517296,4.532778507549777
11.294870450281547,4.536794666243955
11.304752330045797,4.537470716279049
11.314634209810048,4.537581862200584
11.3245160895743,4.537212791085013
11.33439796933855,4.536223147835464
11.3442798491028,4.535053601163055
11.354161728867052,4.535177106384464
11.364043608631302,4.541029429245769
11.373925488395553,4.545586078343984
11.383807368159804,4.549353963271583
11.393689247924055,4.552493723482969
11.403571127688306,4.556323282203896
11.413453007452556,4.559421429229316
11.423334887216807,4.561851537671647
11.433216766981058,4.563394901019812
11.443098646745309,4.564372371892305
11.45298052650956,4.56645343762254
11.46286240627381,4.570962652172648
11.472744286038061,4.575524977816759
11.482626165802312,4.575480468949
11.492508045566563,4.578125097970298
11.502389925330814,4.602465124381102
11.512271805095065,4.611902471124811
11.522153684859315,4.634496659926989
11.532035564623566,4.709689813981163
11.541917444387817,4.758654745598483
11.551799324152068,4.77546170940711
11.561681203916319,4.795981195443102
11.57156308368057,4.808435218146893
11.58144496344482,4.806667881638182
11.591326843209071,4.802407370261948
11.601208722973322,4.797485283576173
11.611090602737573,4.796119300303451
11.620972482501823,4.79627061780534
11.630854362266074,4.79253740775645
11.640736242030325,4.791473391044546
11.650618121794576,4.795391524205389
11.660500001558827,4.794517342497357
11.670381881323078,4.7961418449733015
11.680263761087328,4.801794606268709
11.69014564085158,4.804447482143857
11.70002752061583,4.804818971327643
11.70990940038008,4.804639471420147
11.719791280144332,4.802554255979443
11.729673159908582,4.803952846268473
11.739555039672833,4.805462128036252
11.749436919437084,4.808425470590663
11.759318799201335,4.809916113170006
11.769200678965586,4.809205806258485
11.779082558729836,4.812549078619921
11.788964438494087,4.794739441012239
11.798846318258338,4.812025954237125
11.808728198022589,4.824194401989317
11.81861007778684,4.841900511835456
11.82849195755109,4.855207363902902
11.838373837315341,4.861862461488265
11.848255717079592,4.868096043659681
11.858137596843843,4.88057312908065
11.868019476608094,4.874414247519462
11.877901356372345,4.863834423306373
11.887783236136595,4.872238795571574
11.897665115900846,4.8767960952759974
11.907546995665097,4.879898834758678
11.917428875429348,4.880170733836006
11.927310755193599,4.889911044538814
11.93719263495785,4.877564665814534
11.9470745147221,4.8898707788130995
11.956956394486351,4.90574170490218
11.966838274250602,4.92309970720167
11.976720154014853,4.933227169139988
11.986602033779103,4.938366314901134
11.996483913543354,4.940830736406882
12.006365793307605,4.9409070079529815
12.016247673071856,4.9372898279866595
12.026129552836107,4.910350746191924
12.036011432600358,4.884307295711122
12.045893312364608,4.890361431759049
12.05577519212886,4.900485844098735
12.06565707189311,4.909226513402026
12.07553895165736,4.917081194325372
12.085420831421612,4.925752425721343
12.095302711185862,4.9322569553284525
12.105184590950113,4.938840026506967
12.115066470714364,4.958380574828612
12.124948350478615,4.969951189111437
12.134830230242866,4.977245372676027
12.144712110007116,4.98505350389139
12.154593989771367,4.989075661729993
12.164475869535618,4.983245584271761
12.174357749299869,4.966466243731263
12.18423962906412,4.951899819947849
12.19412150882837,4.94536099923884
12.204003388592621,4.933477056155546
12.213885268356872,4.911367601468212
12.223767148121123,4.898001598917389
12.233649027885374,4.890632091913792
12.243530907649625,4.888103771655744
12.253412787413875,4.882253440446423
12.263294667178126,4.876221645341228
12.273176546942377,4.876040138312651
12.283058426706628,4.869808245660495
12.292940306470879,4.870741503651646
12.30282218623513,4.879258086860538
12.31270406599938,4.860977687515604
12.322585945763631,4.859047438886331
12.332467825527882,4.866543662198564
12.342349705292133,4.907118751160392
12.352231585056384,4.945444778270936
12.362113464820634,4.941741194257756
12.371995344584885,4.940578605222512
12.381877224349136,4.951314050025013
12.391759104113387,4.962805436853301
12.401640983877638,4.972593208076225
12.411522863641888,4.974283062607414
