time,posZ
12.42140474340614,4.964937970913892
12.43128662317039,4.9564799082604445
12.44116850293464,4.950944485378035
12.451050382698892,4.9456900592389355
12.460932262463142,4.939729208476969
12.470814142227393,4.949090721076461
12.480696021991644,4.943165409520652
12.490577901755895,4.937562783199951
12.500459781520146,4.939145634925567
12.510341661284397,4.935426376136477
12.520223541048647,4.946030095720175
12.530105420812898,4.935694759571207
12.539987300577149,4.930947509592256
12.5498691803414,4.9341679557858305
12.55975106010565,4.954272004662587
12.569632939869901,4.988571875820942
12.579514819634152,4.998921423067905
12.589396699398403,5.002503717014447
12.599278579162654,4.999750124358295
12.609160458926905,4.934212762530363
12.619042338691155,4.921330665583858
12.628924218455406,4.922052822312584
12.638806098219657,4.919576305457607
12.648687977983908,4.916736712453657
12.658569857748159,4.9123691395622595
12.66845173751241,4.909806278587246
12.67833361727666,4.901470618705679
12.688215497040911,4.8943355633406345
12.698097376805162,4.882139665779249
12.707979256569413,4.868349297737541
12.717861136333664,4.858038769451839
12.727743016097914,4.86390692073371
12.737624895862165,4.869013726982615
12.747506775626416,4.871947837166455
12.757388655390667,4.867481724987093
12.767270535154918,4.863565887434646
12.777152414919168,4.864135677456909
12.78703429468342,4.850973597857904
12.79691617444767,4.843013422844961
12.80679805421192,4.834491726781928
12.816679933976172,4.812199541249005
12.826561813740422,4.807325112109025
12.836443693504673,4.8025533579026165
12.846325573268924,4.805075555209944
12.856207453033175,4.8087741981988446
12.866089332797426,4.810651803105583
12.875971212561677,4.824835484076985
12.885853092325927,4.875763083214954
12.895734972090178,4.906331514335903
12.905616851854429,4.9045193455972935
12.91549873161868,4.910079658021118
12.92538061138293,4.911128432968404
12.935262491147181,4.913691172486286
12.945144370911432,4.914153402986048
12.955026250675683,4.91739778085259
12.964908130439934,4.920717919119942
12.974790010204185,4.9264131676009315
12.984671889968435,4.995824298593194
12.994553769732686,5.027247333420032
13.004435649496937,5.038835845285211
13.014317529261188,5.048506198925044
13.024199409025439,5.069366320577888
13.03408128878969,5.071853147761315
13.04396316855394,5.092427237882399
13.053845048318191,5.091206944547001
13.063726928082442,5.091434895918574
13.073608807846693,5.0890056707915985
13.083490687610944,5.082367282802367
13.093372567375194,5.076261276183369
13.103254447139445,5.06973525528681
13.113136326903696,5.0549861683007515
13.123018206667947,5.046034384308564
13.132900086432198,5.03064444941884
13.142781966196448,5.019910277767592
13.1526638459607,5.008314824662338
13.16254572572495,4.985520775629555
13.1724276054892,4.981266813115011
13.182309485253452,4.97701801033688
13.192191365017703,4.97116915958233
13.202073244781953,4.9678649243939
13.211955124546204,4.959567843421255
13.221837004310455,4.951338403778896
13.231718884074706,4.9466363986873505
13.241600763838957,4.9436615981720635
13.251482643603207,4.89603232655247
13.261364523367458,4.838787662181388
13.271246403131709,4.8325102064642
13.28112828289596,4.830024229478749
13.29101016266021,4.828016210742467
13.300892042424461,4.827537575205807
13.310773922188712,4.827073807769283
13.320655801952963,4.836748657917432
13.330537681717214,4.836611134461431
13.340419561481465,4.834785794151401
13.350301441245715,4.834551862952595
13.360183321009966,4.852348388877494
13.370065200774217,4.844297921433045
13.379947080538468,4.840288690643469
13.389828960302719,4.835636711350107
13.39971084006697,4.829287314531285
13.40959271983122,4.802710049996832
13.419474599595471,4.8016883180211005
13.429356479359722,4.803392152266914
13.439238359123973,4.807296937808596
13.449120238888224,4.811603244171526
13.459002118652474,4.832079207519422
13.468883998416725,4.846766158126044
13.478765878180976,4.890137138945209
13.488647757945227,4.93768140014408
13.498529637709478,4.947263209420982
13.508411517473728,4.9764550797796385
13.51829339723798,5.010005317046013
13.52817527700223,5.029986321017181
13.538057156766481,5.045943390962407
13.547939036530732,5.060748597126636
13.557820916294983,5.076635751194969
13.567702796059233,5.097209130442197
13.577584675823484,5.132215025779168
13.587466555587735,5.198058762342065
13.597348435351986,5.2677374447413055
13.607230315116237,5.251706281007781
13.617112194880487,5.235281554625243
13.626994074644738,5.197183502206955
13.636875954408989,5.1742268368796065
13.64675783417324,5.167804018614853
13.65663971393749,5.17525218872311
13.666521593701741,5.2230629061354605
13.676403473465992,5.234086056990977
13.686285353230243,5.2355142795731195
13.696167232994494,5.2520833364346515
13.706049112758745,5.253161439970574
13.715930992522996,5.229601889908302
13.725812872287246,5.201563427820856
13.735694752051497,5.199161882818589
13.745576631815748,5.195967728407391
13.755458511579999,5.195219729998999
13.76534039134425,5.203439562387476
13.7752222711085,5.17789345583151
13.785104150872751,5.168515119200328
13.794986030637002,5.175724329322747
13.804867910401253,5.195663730854043
13.814749790165504,5.223668601364209
13.824631669929754,5.231390691223697
13.834513549694005,5.23485519476645
13.844395429458256,5.227650593939794
13.854277309222507,5.203275740419386
13.864159188986758,5.200116892426515
13.874041068751009,5.195780866606886
13.88392294851526,5.177181876273271
13.89380482827951,5.143469529635835
13.903686708043761,5.140964239694379
13.913568587808012,5.146517048574716
13.923450467572263,5.152084968345505
13.933332347336513,5.156382305537771
13.943214227100764,5.1571819039768085
13.953096106865015,5.139914087918219
13.962977986629266,5.092161633997532
13.972859866393517,5.052152781379128
13.982741746157767,5.032838776840307
13.992623625922018,5.016675998439218
14.002505505686269,4.990002429425968
14.01238738545052,4.974023862782381
14.02226926521477,4.953809188802652
14.032151144979021,4.958919826420466
14.042033024743272,4.961418446742811
14.051914904507523,4.961770829024521
14.061796784271774,4.962931528010256
14.071678664036025,4.965631958098329
14.081560543800276,4.964334886999833
14.091442423564526,4.960254340473428
14.101324303328777,4.936321293806188
14.111206183093028,4.9310039378493675
14.121088062857279,4.929974982485368
14.13096994262153,4.9300666731121705
14.14085182238578,4.937784409661915
14.150733702150031,4.957795635354375
14.160615581914282,4.930130470226625
14.170497461678533,4.926821530684235
14.180379341442784,4.926563913178882
14.190261221207034,4.926414788707435
14.200143100971285,4.925438311331866
14.210024980735536,4.924938900922033
14.219906860499787,4.917528793437058
14.229788740264038,4.918140714630578
14.239670620028289,4.917421886880404
14.24955249979254,4.886304310717205
14.25943437955679,4.875275985099767
14.269316259321041,4.878441006923814
14.279198139085292,4.897031038348943
14.289080018849543,4.924078991143313
14.298961898613793,4.945433901453795
14.308843778378044,4.960794150883184
14.318725658142295,4.962657602432261
14.328607537906546,4.981790849958161
14.338489417670797,5.001331400180104
14.348371297435047,5.025917490370138
14.358253177199298,5.049124249002479
14.368135056963549,5.071169422196637
14.3780169367278,5.091481921453314
14.38789881649205,5.088989921263021
14.397780696256302,5.084417592265854
14.407662576020552,5.084091835264935
14.417544455784803,5.098829845900982
14.427426335549054,5.097817026793186
14.437308215313305,5.076471827855482
14.447190095077556,5.072076383793859
14.457071974841806,5.080368053662228
14.466953854606057,5.0781350847750035
14.476835734370308,5.068064479477597
14.486717614134559,5.04939255569602
14.49659949389881,5.036658074295272
14.50648137366306,5.02201169168645
14.516363253427311,5.010634483965806
14.526245133191562,5.003485364915864
14.536127012955813,4.997126714141152
14.546008892720064,5.0112419538855315
14.555890772484315,5.0051116358143215
14.565772652248565,4.997151260715723
14.575654532012816,4.990399770761739
14.585536411777067,4.984649747785293
14.595418291541318,4.976512060457783
14.605300171305569,4.97341267147877
14.61518205106982,4.9705267812837235
14.62506393083407,4.966965388468249
14.634945810598321,4.960560954376225
14.644827690362572,4.950783400277216
14.654709570126823,4.941976534733124
14.664591449891073,4.92926462825617
14.674473329655324,4.923134004013682
14.684355209419575,4.918814153788115
14.694237089183826,4.9148162045897
14.704118968948077,4.9058829491897535
14.714000848712327,4.8982012862426725
14.723882728476578,4.8897761033733165
14.73376460824083,4.882587617186861
14.74364648800508,4.874472349215514
14.75352836776933,4.847425516202791
14.763410247533582,4.848454322265765
14.773292127297832,4.8458896110323595
14.783174007062083,4.838609143741083
14.793055886826334,4.8361676803794404
14.802937766590585,4.876842338926321
14.812819646354836,4.895134246865327
14.822701526119086,4.905911990678597
14.832583405883337,4.906313885411046
14.842465285647588,4.903644310382042
14.852347165411839,4.904448816275259
14.86222904517609,4.901373833101927
14.87211092494034,4.898999965952767
14.881992804704591,4.898316237057499
14.891874684468842,4.897991998997293
14.901756564233093,4.898567534212228
14.911638443997344,4.903446472044124
14.921520323761595,4.908093479084406
14.931402203525845,4.91201258187878
14.941284083290096,4.910134573186457
14.951165963052613,4.912206695556073
14.961047842815088,4.908839717884565
14.970929722577562,4.909680546657788
14.980811602340037,4.908528487968141
14.990693482102511,4.908929681770115
15.000575361864986,4.931309862159114
15.01045724162746,4.968023496745418
15.020339121389934,5.0195968731957015
15.030221001152409,5.029637088392067
15.040102880914883,4.9953438313274905
15.049984760677358,4.985283115105366
15.059866640439832,4.9830711895892055
15.069748520202307,4.977028711120899
15.079630399964781,4.968979138040572
15.089512279727256,4.968685874956492
15.09939415948973,4.972467865961614
15.109276039252205,4.97559714589775
15.119157919014679,4.994260415216737
15.129039798777153,5.009871145425431
15.138921678539628,5.019353420849019
15.148803558302102,5.029372964140624
15.158685438064577,5.0263905264264
15.168567317827051,5.031818070786914
15.178449197589526,5.035281759393557
15.188331077352,5.0193555654240924
15.198212957114475,5.014616465409812
15.208094836876949,5.016349630692949
15.217976716639424,5.016760066140548
15.227858596401898,5.017478321863459
15.237740476164372,5.022967780073475
15.247622355926847,5.0274782482777045
15.257504235689321,5.023439668790628
15.267386115451796,5.015177905052164
15.27726799521427,5.011642616339571
15.287149874976745,5.011042559016061
15.29703175473922,5.00920662701039
15.306913634501694,5.008878961683846
15.316795514264168,5.00173111241064
15.326677394026643,5.001974677624794
15.336559273789117,5.002140089070255
15.346441153551591,4.995213737074236
15.356323033314066,4.989592217304795
15.36620491307654,4.984853168635346
15.376086792839015,4.98364523814948
15.38596867260149,4.9975021347616355
15.395850552363964,4.997247075312984
15.405732432126438,4.999793652994529
15.415614311888913,5.000254176059985
15.425496191651387,5.010054335448644
15.435378071413862,5.005401900945646
15.445259951176336,5.01131136023737
15.45514183093881,5.010948285979338
15.465023710701285,5.0087163223573
15.47490559046376,5.001990748426403
15.484787470226234,4.975932967212115
15.494669349988708,4.96174321573908
15.504551229751183,4.959345652689084
15.514433109513657,4.946788373120405
15.524314989276132,4.940228396856558
15.534196869038606,4.931481259629225
15.54407874880108,4.914146390063459
15.553960628563555,4.877840517353821
15.56384250832603,4.838368802601432
15.573724388088504,4.841348208925792
15.583606267850978,4.860858003200401
15.593488147613453,4.875823773205765
15.603370027375927,4.884996409140281
15.613251907138402,4.891111731029619
15.623133786900876,4.903914651243355
15.63301566666335,4.917917162697586
15.642897546425825,4.932821326989333
15.6527794261883,4.946041342039387
15.662661305950774,4.95970101599908
15.672543185713248,4.969580796108535
15.682425065475723,4.981847400186903
15.692306945238197,4.991825251040494
15.702188825000672,5.001757148174578
15.712070704763146,5.011631905570021
15.72195258452562,5.020082723985218
15.731834464288095,5.0272778807867615
15.74171634405057,5.039151866320601
15.751598223813044,5.048155458415243
15.761480103575519,5.0623392205747715
15.771361983337993,5.0789517334557654
15.781243863100467,5.094867562418874
15.791125742862942,5.110842031946105
15.801007622625416,5.116890592446247
15.81088950238789,5.112380383751928
15.820771382150365,5.101128414028192
15.83065326191284,5.076028208261942
15.840535141675314,5.068366007022897
15.850417021437789,5.063027341868175
15.860298901200263,5.0571848943690085
15.870180780962738,5.0523935094574295
15.880062660725212,5.048327611716297
15.889944540487686,5.0398183971867585
15.899826420250161,5.038097186883988
15.909708300012635,5.0371838631521255
15.91959017977511,5.034441030183413
15.929472059537584,5.024833713319038
15.939353939300059,4.98913222755433
15.949235819062533,4.905467752723343
15.959117698825008,4.873566542850493
15.968999578587482,4.861572680801647
15.978881458349957,4.8676676653503685
15.988763338112431,4.8780085259442165
15.998645217874907,4.883831671274351
16.00852709763738,4.8965234007416285
16.018408977399854,4.932139352173449
16.02829085716233,4.967345602043586
16.038172736924803,4.986997625057256
16.048054616687278,5.007248794275062
16.057936496449752,5.024657828121319
16.067818376212227,5.052554850858735
16.0777002559747,5.0611752952729985
16.087582135737176,5.074410039695892
16.09746401549965,5.07784574280715
16.107345895262124,5.082296325683242
16.1172277750246,5.084282640419708
16.127109654787073,5.086726531236036
16.136991534549548,5.0917408935612976
16.146873414312022,5.096134929016216
16.156755294074497,5.100486740068036
16.16663717383697,5.100380907025179
16.176519053599446,5.103157494729413
16.18640093336192,5.108123779732613
16.196282813124395,5.110151008809301
16.20616469288687,5.1289033282233865
16.216046572649343,5.124019813520279
16.225928452411818,5.120069204536452
16.235810332174292,5.126997757806303
16.245692211936767,5.149686846237226
16.25557409169924,5.183934481773973
16.265455971461716,5.219332334130585
16.27533785122419,5.261144098326141
16.285219730986665,5.265130723256887
16.29510161074914,5.26491489639731
16.304983490511614,5.265352278276841
16.314865370274088,5.265420907998959
16.324747250036562,5.265181342018158
16.334629129799037,5.264930086297282
16.34451100956151,5.265143031876483
16.354392889323986,5.26564439922083
16.36427476908646,5.266168698334426
16.374156648848935,5.266815518359897
16.38403852861141,5.264850184408804
16.393920408373884,5.248846802516893
16.403802288136358,5.2100043729671555
16.413684167898833,5.2277221963253915
16.423566047661307,5.239404324709373
16.43344792742378,5.243572282919224
16.443329807186256,5.251099119658144
16.45321168694873,5.255210274130535
16.463093566711205,5.260742389968929
16.47297544647368,5.267890070865385
16.482857326236154,5.275428326414792
16.492739205998628,5.280200067302679
16.502621085761103,5.284833786353441
16.512502965523577,5.29050705046944
16.52238484528605,5.295083026402525
16.532266725048526,5.29299085154873
16.542148604811,5.289937985144124
16.552030484573475,5.283591356245797
16.56191236433595,5.276715927537839
16.571794244098424,5.276310082795514
16.5816761238609,5.275020336824414
16.591558003623373,5.273242266651459
16.601439883385847,5.253059565963903
16.61132176314832,5.251764922695589
16.621203642910796,5.2618423261697815
16.63108552267327,5.271063819841705
16.640967402435745,5.269745168361602
16.65084928219822,5.268190244345391
16.660731161960694,5.26715334405964
16.67061304172317,5.266808759191655
16.680494921485643,5.264705501967945
16.690376801248117,5.259526152514874
16.70025868101059,5.263748409319235
16.710140560773066,5.263859943381373
16.72002244053554,5.264218559100861
16.729904320298015,5.264899949565799
16.73978620006049,5.265555474000668
16.749668079822964,5.2663906690953795
16.75954995958544,5.267122233400041
16.769431839347913,5.268234279951978
16.779313719110387,5.269389900446057
16.789195598872862,5.270904268383279
16.799077478635336,5.265727504754093
16.80895935839781,5.255238333243419
16.818841238160285,5.2535591166785975
16.82872311792276,5.261192132274722
16.838604997685234,5.264855204394584
16.84848687744771,5.265545134052045
16.858368757210183,5.283226122832912
16.868250636972657,5.288084867340893
16.878132516735132,5.282536640057645
16.888014396497606,5.2806171338346966
16.89789627626008,5.331728681861721
16.907778156022555,5.326362915733535
16.91766003578503,5.321399612734144
16.927541915547504,5.2485208005783015
16.93742379530998,5.174431533040352
16.947305675072453,5.181155972985605
16.957187554834928,5.183006888754126
16.967069434597402,5.194156138258287
16.976951314359876,5.209909881777306
16.98683319412235,5.226096124072153
16.996715073884825,5.2403375393602145
17.0065969536473,5.253935590647454
17.016478833409774,5.265891221352059
17.02636071317225,5.267476306231488
17.036242592934723,5.26683612456029
17.046124472697198,5.26646654666773
17.056006352459672,5.266167761962364
17.065888232222147,5.2661991120766585
17.07577011198462,5.26624216069068
17.085651991747095,5.2664830743401705
17.09553387150957,5.264448101624228
17.105415751272044,5.2670261519119945
17.11529763103452,5.267535854079729
17.125179510796993,5.26761886017557
17.135061390559468,5.268673233209732
17.144943270321942,5.269740269818999
17.154825150084417,5.271030950448146
17.16470702984689,5.272427228394193
17.174588909609366,5.273396082788716
17.18447078937184,5.274722898695013
17.194352669134314,5.275955400297962
17.20423454889679,5.277079079907199
17.214116428659263,5.278756500475582
17.223998308421738,5.280651371974001
17.233880188184212,5.282889043815284
17.243762067946687,5.284718323067556
17.25364394770916,5.287150893163765
17.263525827471636,5.290148447401179
17.27340770723411,5.291676801489696
17.283289586996585,5.289332868561334
17.29317146675906,5.2866144900721235
17.303053346521533,5.283842674576853
17.312935226284008,5.281568334333898
17.322817106046482,5.279115959928235
17.332698985808957,5.276991148800499
17.34258086557143,5.275071272406093
17.352462745333906,5.272642149052477
17.36234462509638,5.270816966086389
17.372226504858855,5.269582385766001
17.38210838462133,5.26839584259657
17.391990264383804,5.267048404834255
17.401872144146278,5.266021120288128
17.411754023908752,5.265252170890336
17.421635903671227,5.264822410280234
17.4315177834337,5.264032623536704
17.441399663196176,5.2633435743167105
17.45128154295865,5.260093785782323
17.461163422721125,5.257935164031128
17.4710453024836,5.256981171161505
17.480927182246074,5.260969304534696
17.490809062008548,5.262260089941965
17.500690941771023,5.255275549873169
17.510572821533497,5.2387748575431985
17.52045470129597,5.232880272839137
17.530336581058446,5.226743711181056
17.54021846082092,5.21865981641412
17.550100340583395,5.2056419278461945
17.55998222034587,5.1846989607962986
17.569864100108344,5.070069765651504
17.579745979870818,5.075390262967871
17.589627859633293,5.079164621435485
17.599509739395767,5.082693480982814
17.60939161915824,5.079102092568198
17.619273498920716,5.078199052348245
17.62915537868319,5.072985992109099
17.639037258445665,5.072352083915171
17.64891913820814,5.0700836665287605
17.658801017970614,5.072785771080841
17.66868289773309,5.076877756049223
17.678564777495563,5.0786576265708305
17.688446657258037,5.082270166905163
17.69832853702051,5.080542704339347
17.708210416782986,5.073168669510975
17.71809229654546,5.057118347964863
17.727974176307935,5.040328970319779
17.73785605607041,5.047904867987682
17.747737935832884,5.049103040305032
17.75761981559536,5.04736117847564
17.767501695357833,5.043532265009029
17.777383575120307,5.046565728881943
17.78726545488278,5.040741544876508
17.797147334645256,5.037116832027714
17.80702921440773,5.034907167386324
17.816911094170205,5.032427074098359
17.82679297393268,5.030842531469147
17.836674853695154,5.029611707051951
17.84655673345763,5.030828587320915
17.856438613220103,5.032701220501036
17.866320492982577,5.037046512667581
17.876202372745052,5.053382959066393
17.886084252507526,5.055376286349173
17.89596613227,5.049932100284426
17.905848012032475,5.044850597166538
17.91572989179495,5.042719704452714
17.925611771557424,5.0301776534823555
17.9354936513199,5.010965502324971
17.945375531082373,5.014999930904636
17.955257410844847,5.027300532324315
17.965139290607322,5.036237136168073
17.975021170369796,5.0452891106005815
17.98490305013227,5.059035284226822
17.994784929894745,5.062227995026012
18.00466680965722,5.057286988925229
18.014548689419694,5.049579307069263
18.02443056918217,5.041932944632637
18.034312448944643,5.036069831109388
18.044194328707118,5.031016688113337
18.054076208469592,5.024223860464094
18.063958088232067,5.020657169839957
18.07383996799454,5.01870539016241
18.083721847757015,5.01715972657544
18.09360372751949,5.015218725207552
18.103485607281964,5.013371285810344
18.11336748704444,5.0124913790219185
18.123249366806913,5.013530257967016
18.133131246569388,5.010219660684458
18.143013126331862,5.012526659756341
18.152895006094337,5.017849203178641
18.16277688585681,5.026294884733535
18.172658765619286,5.0209519954843715
18.18254064538176,4.979842048371446
18.192422525144234,4.956878747419882
18.20230440490671,4.934047436606895
18.212186284669183,4.909415808475783
18.222068164431658,4.915766762301059
18.231950044194132,4.919844988492283
18.241831923956607,4.920758689003219
18.25171380371908,4.920091057365254
18.261595683481556,4.897982321337413
18.27147756324403,4.902155189403479
18.281359443006505,4.907455381411804
18.29124132276898,4.906955193511441
18.301123202531453,4.897525398670382
18.311005082293928,4.885979131871177
18.320886962056402,4.862513400974849
18.330768841818877,4.850981708709451
18.34065072158135,4.840600104892912
18.350532601343826,4.818472678561648
18.3604144811063,4.821352839868197
18.370296360868775,4.84652572447096
18.38017824063125,4.866359049194398
18.390060120393724,4.87829175070958
18.399942000156198,4.879231503701474
18.409823879918672,4.879645263484852
18.419705759681147,4.882228083602133
18.42958763944362,4.899823382923867
18.439469519206096,4.89777663018082
18.44935139896857,4.89576296006796
18.459233278731045,4.886843176790808
18.46911515849352,4.887901311874391
18.478997038255994,4.918075344006395
18.488878918018468,4.9244605813086375
18.498760797780943,4.931279347618724
18.508642677543417,4.94050670459795
18.51852455730589,4.943117802834555
18.528406437068366,4.9450940492557445
18.53828831683084,4.945672813564008
18.548170196593315,4.9538847865924875
18.55805207635579,4.967472002667005
18.567933956118264,4.971774998163838
18.577815835880738,4.973611102504965
18.587697715643213,4.970036054002096
18.597579595405687,4.971643492504787
18.60746147516816,4.978043357000061
18.617343354930636,4.986817880355042
18.62722523469311,4.992386860805185
18.637107114455585,4.998267000195116
18.64698899421806,5.006135060313049
18.656870873980534,5.010126901182055
18.66675275374301,5.017502830737485
18.676634633505483,5.031733995164922
18.686516513267957,5.039980291473814
18.69639839303043,5.044677374328158
18.706280272792906,5.048596774474428
18.71616215255538,5.054454099225432
18.726044032317855,5.060279182860615
18.73592591208033,5.061831696684618
